Rank,Spanish,French,English,,Notes
702,vámonos,allons-nous en,let's move on,,
703,haría,ferait,would do,,
704,preguntas,des questions,questions,,
705,aire,air,air,,
706,conoce,connu,known,,
707,fuerza,force,strength,,
708,carta,lettre,letter,,
709,trato,traitement,treatment,,
710,plan,plan,plan,,
711,ése,cette,that,,
712,verlo,le voir,see him,,
713,hambre,faim,hungry,,
714,vuelto,tourné,turned,,
715,empezar,début,start,,
716,campo,campagne,countryside,,
717,acaba,juste,just,,
718,hablas,parler,speak,,
719,vive,vies,lives,,
720,barco,navire,ship,,
721,hotel,un hôtel,hotel,,
722,poner,mettre,put,,
723,grupo,groupe,group,,
724,creí,j'ai pensé,I thought,,
725,sol,Soleil,Sun,,
726,tuyo,la vôtre,of yours,,
727,pase,passer,pass,,
728,joe,Joe,joe,,
729,voz,voix,voice,,
730,baño,salle de bains,bathroom,,
731,usar,utilisation,use,,
732,conseguir,obtenir,get,,
733,placer,plaisir,pleasure,,
734,llegado,arrivée,arrived,,
735,decirte,te dire,tell you,,
736,profesor,Prof,Teacher,,
737,noticias,nouvelles,news,,
738,lamento,complainte,lament,,
739,decirle,dire,tell,,
740,blanco,blanc,White,,
741,quédate,rester,stay,,
742,estuve,j'étais,I was,,
743,pie,pied,foot,,
744,anda,etun,anda,,
745,espere,j'ai attendu,I waited,,
746,edad,âge,age,,
747,secreto,secret,secret,,
748,podríamos,nous pourrions,we could,,
749,compañía,entreprise,company,,
750,tren,train,train,,
751,recuerda,rappelles toi,remember,,
752,tras,après,after,,
753,siéntate,Asseyez-vous,Sit down,,
754,prisa,se dépêcher,hurry,,
755,vista,vue,view,,
756,hermosa,belle,beautiful,,
757,negocio,traiter,deal,,
758,deberíamos,nous devrions,we should,,
759,gustan,comme,like,,
760,pagar,Payer,pay,,
761,george,George,george,,
762,futuro,futur,future,,
763,silencio,silence,silence,,
764,siente,se sent,feels,,
765,médico,médecin,doctor,,
766,maestro,prof,teacher,,
767,quiera,vouloir,want,,
768,llegó,j'arrive,I arrive,,
769,loca,fou,crazy,,
770,cambiar,changement,change,,
771,frank,franc,frank,,
772,sal,Sel,Salt,,
773,control,contrôle,control,,
774,raro,rare,rare,,
775,viste,robes,dresses,,
776,novia,petite amie,girlfriend,,
777,diferente,différent,different,,
778,imposible,impossible,impossible,,
779,i,je,i,,
780,amiga,ami,friend,,
781,enseguida,tout de suite,right away,,
782,llamada,appel,call,,
783,dan,donner,give,,
784,dejó,la gauche,left,,
785,mes,mois,month,,
786,llevo,je porte,I wear,,
787,avión,avion,airplane,,
788,pelo,cheveux,hair,,
789,the,le,the,,
790,error,Erreur,error,,
791,haremos,volonté,will,,
792,tendrá,aura,will have,,
793,propia,posséder,own,,
794,siguiente,Suivant,following,,
795,ganar,gagner,win,,
796,ley,loi,law,,
797,dolor,douleur,pain,,
798,oro,or,gold,,
799,ten,Dix,ten,,
800,acabó,fini,finished,,
801,maldición,Zut,damn,,
802,oficial,officiel,official,,
803,situación,situation,situation,,
804,daño,blesser,hurt,,
805,sientes,tu sens,you feel,,
806,entendido,c'est compris,it is understood,,
807,deseo,souhait,wish,,
808,mente,esprit,mind,,
809,ejército,armée,army,,
810,comprar,acheter,to buy,,
811,muertos,morte,dead,,
812,pensaba,pensée,thought,,
813,darle,donne lui,give him,,
814,estúpido,stupide,stupid,,
815,decía,Il a dit,He said,,
816,acabo,fini,finished,,
817,david,David,David,,
818,suena,il semble,it sounds,,
819,mitad,moitié,half,,
820,caballo,cheval,horse,,
821,asesino,assassin,assassin,,
822,vio,il a vu,he saw,,
823,permiso,autorisation,permission,,
824,ellas,ils,they,,
825,trabajando,travail,working,,
826,maravilloso,merveilleux,wonderful,,
827,mesa,table,table,,
828,divertido,drôle,funny,,
829,mejores,Haut,top,,
830,próxima,suivant,next,,
831,entra,entre dans,enters,,
832,tom,à M,tom,,
833,mar,mer,sea,,
834,siete,Sept,seven,,
835,hacía,vers,toward,,
836,sexo,sexe,sex,,
837,encanta,amour,love,,
838,amable,agréable,nice,,
839,mensaje,message,message,,
840,información,information,information,,
841,traje,costume,suit,,
842,alma,âme,soul,,
843,encontrado,a trouvé,found,,
844,coronel,colonel,colonel,,
845,dale,Aller de l'avant,Go ahead,,
846,san,Saint,saint,,
847,cena,Dîner,Dinner,,
848,encontré,j'ai trouvé,I found,,
849,charlie,charlie,charlie,,
850,tendrás,vous aurez,will you have,,
851,eras,âge,ages,,
852,propio,posséder,own,,
853,culo,cul,ass,,
854,asi,A) Oui,A) Yes,,
855,adentro,dans,in,,
856,canción,chanson,song,,
857,gobierno,gouvernement,government,,
858,sam,sam,sam,,
859,temo,Je crains,I fear,,
860,abre,ouvre,opens,,
861,dijeron,ils ont dit,they said,,
862,fuiste,vous étiez,you were,,
863,media,moitié,half,,
864,das,Nous voulons,you give,,
865,estábamos,nous étions,we were,,
866,estaría,il serait,It would,,
867,daré,je donnerai,I will give,,
868,vosotros,vous,you,,
869,frío,du froid,cold,,
870,foto,Photo,Photo,,
871,accidente,accident,accident,,
872,derecha,droite,right,,
873,funciona,travaux,works,,
874,vayas,aller,go,,
875,centro,centre,center,,
876,necesario,nécessaire,necessary,,
877,miren,Regardez,look,,
878,bonita,jolie,pretty,,
879,ante,avant,before,,
880,terrible,terrible,terrible,,
881,pude,je pouvais,I could,,
882,teniente,lieutenant,lieutenant,,
883,luna,Lune,Moon,,
884,izquierda,la gauche,left,,
885,uds,Vous,You,,
886,doy,je donne,I give,,
887,servicio,un service,service,,
888,llamas,appels,calls,,
889,normal,Ordinaire,normal,,
890,junto,ensemble,together,,
891,tienda,le magasin,store,,
892,navidad,Noël,Christmas,,
893,dirección,adresse,address,,
894,abuela,grand-mère,Grandma,,
895,alrededor,autour,around,,
896,vine,venu,came,,
897,tendré,j'aurai,I will have,,
898,libertad,liberté,freedom,,
899,sale,sort,comes out,,
900,línea,ligne,line,,
901,abogado,avocat,attorney,,
902,pies,pieds,feet,,
903,honor,honneur,honor,,
904,tratando,en essayant,trying,,
905,regresar,revenir,to return,,
906,hablo,je parle,I speak,,
907,vieja,vieille femme,old woman,,
908,papel,papier,paper,,
909,terminado,fini,finished,,
910,dejado,la gauche,left,,
911,juro,je le jure,I swear,,
912,hermoso,belle,beautiful,,
913,dulce,sucré,sweet,,
914,sentir,ressentir,feel,,
915,principio,début,beginning,,
916,interesante,intéressant,interesting,,
917,caja,boîte,box,,
918,cualquiera,n'importe qui,anyone,,
919,ocho,huit,eight,,
920,horrible,horrible,horrible,,
921,respuesta,réponse,answer,,
922,perra,chienne,female dog,,
923,gracioso,drôle,funny,,
924,s,s,s,,
925,trae,apporte,brings,,
926,personal,personnel,personal,,
927,mató,il a tué,he killed,,
928,completamente,complètement,completely,,
929,paul,Paul,paul,,
930,vienen,Ils viennent,they come,,
931,sean,sont,are,,
932,llega,arrive,arrives,,
933,abuelo,grand-père,grandfather,,
934,tengas,tu as,you have,,
935,linda,mignonne,cute,,
936,tendremos,nous aurons,we will have,,
937,michael,Michael,Michael,,
938,partes,les pièces,parts,,
939,cárcel,prison,jail,,
940,hubo,il y avait,there was,,
941,sistema,système,system,,
942,lindo,mignonne,cute,,
943,director,réalisateur,director,,
944,hazlo,fais le,do it,,
945,hicieron,fabriqué,made,,
946,tía,tante,aunt,,
947,busca,chercher,search,,
948,don,Don,Don,,
949,baja,faible,low,,
950,pudo,pourrait,could,,
951,salud,Santé,Health,,
952,listos,prêt,ready,,
953,cita,rendez-vous,appointment,,
954,tenías,tu avais,you had,,
955,negocios,Entreprise,business,,
956,tipos,les types,types,,
957,cámara,caméra,camera,,
958,agente,agent,agent,,
959,verás,tu verras,you will see,,
960,infierno,enfer,hell,,
961,regalo,présent,present,,
962,río,rivière,River,,
963,través,à travers,through,,
964,carne,moi à,meat,,
965,totalmente,totalement,totally,,
966,decirme,dîtes-moi,tell me,,
967,piso,sol,floor,,
968,esposo,mari,husband,,
969,oír,entendre,hear,,
970,harry,harceler,harry,,
971,sargento,sergent,sergeant,,
972,deje,laisser,leave,,
973,tuya,le tiens,yours,,
974,ambos,les deux,both of them,,
975,beber,boire,to drink,,
976,calma,calme,calm,,
977,vestido,robe,dress,,
978,salvo,sauf,except,,
979,ésa,cette,that,,
980,verdadero,vrai,true,,
981,basura,poubelle,trash,,
982,suelo,sol,ground,,
983,carrera,carrière,career,,
984,cumpleaños,anniversaire,birthday,,
985,rato,un petit moment,little while,,
986,iremos,nous irons,we'll go,,
987,universidad,Université,college,,
988,bailar,Danse,dance,,
989,triste,triste,sad,,
990,iglesia,église,church,,
991,m,m,m,,
992,delante,en face de,in front of,,
993,nena,bébé,baby,,
994,banco,Banque,Bank,,
995,cuántos,combien,how many,,
996,encuentra,trouver,find,,
997,supone,supposé,supposed,,
998,existe,existe,exists,,
999,programa,Programme,Program,,
1000,alegro,content de,glad,,
1001,santo,saint,holy,,
1002,porqué,Pourquoi,why,,
1003,novio,copain,boyfriend,,
1004,broma,blague,joke,,
1005,diría,dirait,would say,,
1006,salió,il est parti,he left,,
1007,jesús,Jésus,Jesus,,
1008,prometo,je promets,I promise,,
1009,partido,rencontre,match,,
1010,pregunto,je demande,I ask,,
1011,radio,radio,radio,,
1012,vuelva,revenir,return,,
1013,cenar,dîner,dinner,,
1014,ocurrió,eu lieu,occurred,,
1015,creía,pensée,thought,,
1016,corre,courir,run,,
1017,disculpa,excuse,excuse,,
1018,vienes,Vienne,Viennese,,
1019,cerveza,Bière,beer,,
1020,muerta,morte,dead,,
1021,pensado,pensé,thought-out,,
1022,destino,destination,destination,,
1023,bob,bob,bob,,
1024,matrimonio,mariage,marriage,,
1025,fotos,Photos,Photos,,
1026,diablo,Diable,Devil,,
1027,volveré,je reviendrai,I will be back,,
1028,saberlo,je connais,I know,,
1029,cielos,Cieux,Heavens,,
1030,norte,Nord,north,,
1031,sala,salon,living room,,
1032,órdenes,ordres,orders,,
1033,según,selon,according,,
1034,harás,vous ferez,you will do,,
1035,ataque,attaque,attack,,
1036,parís,Paris,Paris,,
1037,ejemplo,Exemple,example,,
1038,sorpresa,surprise,surprise,,
1039,té,thé,tea,,
1040,pudiera,je pouvais,I could,,
1041,baile,Danse,dance,,
1042,club,club,club,,
1043,temprano,de bonne heure,early,,
1044,público,Publique,public,,
1045,tí,vous,you,,
1046,oí,J'ai entendu,I heard,,
1047,mirando,recherche,looking,,
1048,ventana,la fenêtre,window,,
1049,conocido,connu,known,,
1050,duda,doute,doubt,,
1051,boda,mariage,wedding,,
1052,peligro,danger,danger,,
1053,trabaja,travail,working,,
1054,quise,je voulais,I wanted,,
1055,querías,tu voulais,you wanted,,
1056,caliente,chaud,hot,,
1057,escribir,écrire,to write,,
1058,reina,Reine,Queen,,
1059,esperaba,j'esperais,I expected,,
1060,embargo,embargo,embargo,,
1061,sur,Sud,south,,
1062,enfermo,malade,sick,,
1063,excelente,Excellent,Excellent,,
1064,pone,des endroits,places,,
1065,estés,vous êtes,you're,,
1066,escena,scène,scene,,
1067,encuentro,réunion,meeting,,
1068,asesinato,meurtre,murder,,
1069,mike,Mike,mike,,
1070,obra,travail,work,,
1071,n,n,n,,
1072,veré,je verrai,I will see,,
1073,llamó,J'appelle,I call,,
1074,aquel,cette,that,,
1075,terminar,terminer,finish,,
1076,ganas,vers l'avant,forward,,
1077,conocer,savoir,know,,
1078,pruebas,essais,tests,,
1079,señores,Messieurs,Sirs,,
1080,vos,vous,you,,
1081,escúchame,écoute moi,listen to me,,
1082,veamos,Voyons voir,let's see,,
1083,creen,croyez,believe,,
1084,aun,encore,yet,,
1085,ninguno,aucun,none,,
1086,parecía,ressemblait,looked like,,
1087,mary,Marie,mary,,
1088,viva,vivre,live,,
1089,apenas,à peine,barely,,
1090,segunda,seconde,second,,
1091,bill,facture,bill,,
1092,llave,clé,key,,
1093,regreso,il est revenu,he came back,,
1094,trasero,arrière,rear,,
1095,ojalá,avec optimisme,hopefully,,
1096,veremos,nous verrons,we will see,,
1097,simple,simple,simple,,
1098,seré,je serai,I will be,,
1099,éi,Ei,Ei,,
1100,irse,laisser,leave,,
1101,cartas,des lettres,letters,,
1102,l,l,l,,
1103,libros,livres,books,,
1104,apuesto,Beau,handsome,,
1105,leer,lis,read,,
1106,imbécil,imbécile,fool,,
1107,opinión,opinion,opinion,,
1108,joder,Merde,fuck,,
1109,cambiado,modifié,changed,,
1110,sucedió,c'est arrivé,it happened,,
1111,señal,signal,signal,,
1112,habían,ils avaient,they had,,
1113,agradable,agréable,nice,,
1114,cocina,cuisine,kitchen,,
1115,relación,relation,relationship,,
1116,sueños,rêves,dreams,,
1117,segundos,secondes,seconds,,
1118,corte,Couper,cut,,
1119,escuchar,entendre,hear,,
1120,cerebro,cerveau,brain,,
1121,locura,la démence,madness,,
1122,peligroso,dangereux,dangerous,,
1123,hermanos,frères,brothers,,
1124,entender,comprendre,understand,,
1125,cine,cinéma,movie theater,,
1126,dejes,laisser,let,,
1127,reunión,réunion,meeting,,
1128,tendría,aurait,would have,,
1129,verla,voir,see it,,
1130,duele,ça fait mal,it hurt,,
1131,hicimos,Nous faisions,we did,,
1132,londres,Londres,London,,
1133,tocar,toucher,touch,,
1134,mirar,Regardez,look,,
1135,verme,regarde moi,see me,,
1136,ben,ben,ben,,
1137,suyo,le tiens,yours,,
1138,causa,cause,cause,,
1139,pelea,Bats toi,Fight,,
1140,prisión,prison,prison,,
1141,jim,jim,jim,,
1142,mayoría,plus,most,,
1143,fondo,Contexte,background,,
1144,acaso,peut-être,perhaps,,
1145,vuelvo,je reviens,I come back,,
1146,serán,sera,will be,,
1147,montón,tas,heap,,
1148,toca,pièces,plays,,
1149,comandante,le commandant,commander,,
1150,tome,prendre,take,,
1151,éxito,Succès,success,,
1152,misión,mission,mission,,
1153,vidas,vies,lives,,
1154,decisión,décision,decision,,
1155,hogar,maison,home,,
1156,rico,riches,rich,,
1157,trago,boisson,drink,,
1158,capaz,capable,able,,
1159,cargo,position,position,,
1160,unidos,Uni,United,,
1161,lleno,plein,full,,
1162,bar,Pub,Pub,,
1163,estrella,étoile,star,,
1164,posición,position,position,,
1165,estación,gare,station,,
1166,interesa,intéressé,interested,,
1167,uh,uh,uh,,
1168,edificio,bâtiment,building,,
1169,vayan,aller,go,,
1170,consejo,Conseil,advice,,
1171,pistola,pistolet,gun,,
1172,humano,Humain,human,,
1173,irnos,laisser,leave,,
1174,fantástico,fantastique,fantastic,,
1175,ojo,œil,eye,,
1176,jóvenes,jeunes garçons,young boys,,
1177,zapatos,des chaussures,shoes,,
1178,majestad,majesté,majesty,,
1179,lee,lis,read,,
1180,flores,fleurs,flowers,,
1181,ocupado,occupé,occupied,,
1182,bienvenido,vous êtes les bienvenus,you are welcome,,
1183,zona,zone,zone,,
1184,contacto,Contact,Contact,,
1185,henry,Henri,Henry,,
1186,sacar,prendre,take,,
1187,podrían,pourrait,could,,
1188,jimmy,Jimmy,jimmy,,
1189,tema,thème,theme,,
1190,matado,tué,killed,,
1191,soldado,soldat,soldier,,
1192,sabías,tu sais,you know,,
1193,johnny,johnny,johnny,,
1194,pido,je demande,I ask,,
1195,cierra,se ferme,closes,,
1196,peter,peter,peter,,
1197,intento,a tenté,tried,,
1198,irá,aller à,go to,,
1199,calor,chaud,hot,,
1200,finalmente,finalement,Finally,,
1201,equivocado,faux,wrong,,
1202,animales,animaux,animals,,
1203,departamento,département,Department,,
1204,enemigo,ennemi,enemy,,
1205,caballero,gentilhomme,gentleman,,
1206,color,Couleur,colour,,
1207,necesitan,ils ont besoin,they need,,
1208,empieza,départs,starts,,
1209,soldados,soldats,soldiers,,
1210,vea,voir,see,,
1211,entiende,comprend,understands,,
1212,valor,valeur,value,,
1213,azul,bleu,blue,,
1214,miles,Milliers,Thousands,,
1215,espacio,espace,space,,
1216,estarás,vous serez,you will,,
1217,mantener,garder,keep,,
1218,aprender,apprendre,to learn,,
1219,inteligente,intelligent,smart,,
1220,serás,vous serez,you will,,
1221,arte,art,art,,
1222,respeto,le respect,respect,,
1223,pedir,demander,ask,,
1224,puso,mettre,put,,
1225,llaman,appel,call,,
1226,oiga,écouter,Listen,,
1227,juez,juge,judge,,
1228,inglés,Anglais,English,,
1229,precio,prix,price,,
1230,rojo,rouge,Red,,
1231,formas,formes,shapes,,
1232,hagan,faire,make,,
1233,verano,été,summer,,
1234,podido,j'ai,I have,,
1235,piernas,jambes,legs,,
1236,isla,île,island,,
1237,darme,Donnez-moi,give me,,
1238,damas,Dames,ladies,,
1239,guardia,garde,guard,,
1240,espalda,retour,back,,
1241,c,c,c,,
1242,vengan,viens,come,,
1243,parar,Arrêtez,stop,,
1244,llevas,prendre,take,,
1245,banda,B: et,band,,
1246,quedarme,rester,stay,,
1247,habéis,tu as,you have,,
1248,marcha,Mars,March,,
1249,luces,lumières,lights,,
1250,estuviera,il était,he was,,
1251,crimen,la criminalité,crime,,
1252,dejo,la gauche,left,,
1253,ayudarte,T'aider,help you,,
1254,esperen,attendre,expect,,
1255,teníamos,nous avons eu,we had,,
1256,diferencia,différence,difference,,
1257,llamaré,Je vais appeler,I will call,,
1258,ama,amour,love,,
1259,conocí,J'ai rencontre,I met,,
1260,tiempos,temps,time,,
1261,déjalo,laisser seul,leave it alone,,
1262,debajo,sous,under,,
1263,compañero,un compagnon,companion,,
1264,dejé,laisser,leave,,
1265,come,manger,eat,,
1266,déjeme,laisse moi,let me,,
1267,molesta,dérangé,upset,,
1268,contar,dire,tell,,
1269,dejaré,je partirai,I'll leave,,
1270,hablamos,Nous parlons,We speak,,
1271,cansado,fatigué,tired,,
1272,ganado,a gagné,won,,
1273,pareces,tu sembles,you seem,,
1274,juicio,jugement,judgment,,
1275,hablado,parlé,spoken,,
1276,estilo,style,style,,
1277,ayúdame,Aidez moi,Help me,,
1278,sepa,savoir,know,,
1279,viendo,voyant,seeing,,
1280,salida,Départ,departure,,
1281,alegra,heureux,happy,,
1282,despierta,éveillé,awake,,
1283,estupendo,génial,great,,
1284,darte,pour te donner,to give you,,
1285,estados,Etat,state,,
1286,quedan,sont,are,,
1287,próximo,suivant,next,,
1288,nota,Remarque,note,,
1289,llevó,je porte,I wear,,
1290,puedas,vous pouvez,you can,,
1291,podrá,vous pouvez,you can,,
1292,james,James,James,,
1293,nave,navire,ship,,
1294,base,base,base,,
1295,tenían,Ils avaient,They had,,
1296,sube,monte,goes up,,
1297,vuelo,vol,flight,,
1298,excepto,sauf,except,,
1299,golpe,frappe,knock,,
1300,d,ré,d,,
1301,viento,vent,wind,,
1302,estaremos,nous serons,we will be,,
1303,acción,action,action,,
1304,tonterías,chose futile,silly stuff,,
1305,respecto,le respect,respect,,
1306,desea,tu veux,you want,,
1307,sigues,es-tu encore,are you still,,
1308,debía,devrait,should,,
1309,vendrá,viendra,will come,,
1310,encontramos,nous trouvons,we find,,
1311,beso,baiser,kiss,,
1312,cuestión,question,question,,
1313,volvió,Est revenu,went back,,
1314,reglas,règles,rules,,
1315,ruido,bruit,noise,,
1316,acabado,terminer,finish,,
1317,salga,en dehors,out,,
1318,olvidado,oublié,forgotten,,
1319,mentira,mensonge,lie,,
1320,brazo,bras,arm,,
1321,empezó,ça a commencé,it started,,
1322,cálmate,Relax,take it easy,,
1323,caballos,les chevaux,horses,,
1324,experiencia,expérience,experience,,
1325,tranquila,silencieux,quiet,,
1326,quedar,rester,stay,,
1327,esperanza,espérer,hope,,
1328,irte,laisser,leave,,
1329,vd,vous,you,,
1330,perros,chiens,dogs,,
1331,casado,marié,married,,
1332,llegue,Je suis arrivé,I arrived,,
1333,drogas,drogues,drugs,,
1334,pidió,Il a demandé,he asked,,
1335,espíritu,esprit,spirit,,
1336,vacaciones,vacances,holidays,,
1337,copa,tasse,Cup,,
1338,investigación,enquête,investigation,,
1339,prefiero,je préfère,I prefer,,
1340,solía,habitué,used to,,
1341,llevaré,Je vais prendre,I'll take,,
1342,menudo,souvent,often,,
1343,partir,de,from,,
1344,visita,visite,visit,,
1345,alta,haute,high,,
1346,abrir,ouvrir,open,,
1347,tony,tony,tony,,
1348,nueve,neuf,nine,,
1349,bomba,bombe,bomb,,
1350,energía,Énergie,Energy,,
1351,bolsa,sac,bag,,
1352,hacerte,faire,make,,
1353,santa,Saint,St.,,
1354,pan,pain,bread,,
1355,piel,peau,skin,,
1356,usa,les usages,uses,,
1357,metros,mètres,meters,,
1358,perdona,pardons,forgives,,
1359,escrito,écrit,written,,
1360,exacto,exact,exact,,
1361,jugando,En jouant,Playing,,
1362,cuello,cou,neck,,
