Rank,Spanish,French,English,,Notes
1363,larga,longue,long,,
1364,escapar,échapper,escape,,
1365,salvar,enregistrer,save,,
1366,escuche,j'ai écouté,I listened,,
1367,perdone,pardonner,forgive,,
1368,sirve,ça sert,it serves,,
1369,preocupe,inquiéter,worry,,
1370,especie,espèce,species,,
1371,aquella,cette,that,,
1372,verá,tu verras,you will see,,
1373,brazos,bras,arms,,
1374,llena,plein,full,,
1375,subir,monter,go up,,
1376,blanca,blanc,white,,
1377,fe,Foi,faith,,
1378,steve,steve,steve,,
1379,modos,modes,modes,,
1380,traído,apporté,brought,,
1381,películas,films,films,,
1382,dama,Dame,Lady,,
1383,suya,le sien,his,,
1384,decirlo,je dis,I say,,
1385,doble,double,double,,
1386,inmediatamente,immédiatement,immediately,,
1387,culpable,coupable,guilty,,
1388,preocupa,des soucis,worries,,
1389,tardes,les après-midi,afternoons,,
1390,vengo,je viens,I come,,
1391,bosque,forêt,forest,,
1392,perdí,J'ai raté,I missed,,
1393,max,max,max,,
1394,volverá,Pour revenir à,To return to,,
1395,taxi,taxi,cab,,
1396,volar,voler,fly,,
1397,debido,dû,due,,
1398,repente,soudainement,suddenly,,
1399,bromeando,plaisanterie,joking,,
1400,ios,ios,ios,,
1401,viejos,vieux,old,,
1402,planeta,planète,planet,,
1403,leche,Lait,milk,,
1404,nick,entaille,nick,,
1405,tanta,tellement de,so much,,
1406,tuviera,eu,had,,
1407,encantado,charmé,charmed,,
1408,cabrón,Idiot,dumbass,,
1409,correr,courir,run,,
1410,depende,Ça dépend,It depends,,
1411,eddie,eddie,eddie,,
1412,común,commun,common,,
1413,informe,rapport,report,,
1414,billy,gamelle,billy,,
1415,solamente,seulement,only,,
1416,máquina,machine,machine,,
1417,muere,aller mort,go dead,,
1418,principal,principal,principal,,
1419,ridículo,ridicule,ridiculous,,
1420,entrada,entrée,entry,,
1421,encontró,il a trouvé,he found,,
1422,podamos,nous pouvons,we can,,
1423,acabar,terminer,finish,,
1424,américa,Amérique,America,,
1425,regresa,revenu,came back,,
1426,probar,Essaie,try out,,
1427,príncipe,le prince,the prince,,
1428,mr,m,mr,,
1429,preparado,préparé,prepared,,
1430,pedido,ordre,order,,
1431,propósito,objectif,purpose,,
1432,dieron,ils ont donné,they gave,,
1433,salido,sorti,stepped out,,
1434,cliente,client,client,,
1435,árbol,arbre,tree,,
1436,absoluto,absolu,absolute,,
1437,dejas,vous laissez,you let,,
1438,quiénes,Qui,Who,,
1439,habías,tu avais,you had,,
1440,b,b,b,,
1441,parecen,ils ressemblent à,they look like,,
1442,belleza,beauté,beauty,,
1443,llame,J'ai appelé,I called,,
1444,intenta,essayer,try,,
1445,humanos,humains,humans,,
1446,you,vous,you,,
1447,tratar,essayer,try,,
1448,vuestra,votre,your,,
1449,hayas,tu as,you have,,
1450,princesa,Princesse,Princess,,
1451,sigo,je suis,I follow,,
1452,quedarse,rester,stay,,
1453,oeste,Ouest,West,,
1454,traer,apporter,bring,,
1455,olvídalo,oublie ça,forget this,,
1456,francia,France,France,,
1457,tuvimos,nous avons eu,we had,,
1458,ayudarme,Aidez moi,help me,,
1459,deprisa,rapidement,quickly,,
1460,llaves,clés,keys,,
1461,tiro,jeta,threw,,
1462,cerdo,porc,pork,,
1463,gato,chat,cat,,
1464,inglaterra,Angleterre,England,,
1465,vistazo,coup d'œil,glance,,
1466,cuántas,combien,how many,,
1467,defensa,la défense,defending,,
1468,nuevos,Nouveau,new,,
1469,últimos,dernier,latest,,
1470,reloj,l'horloge,clock,,
1471,fuimos,nous sommes allés,we went,,
1472,batalla,bataille,battle,,
1473,hable,j'ai parlé,I talked,,
1474,caminar,marche,walk,,
1475,hacerle,faire,make,,
1476,vayamos,nous allons,we go,,
1477,interior,à l'intérieur,inside,,
1478,bella,belle,beautiful,,
1479,felices,heureux,happy,,
1480,intentando,en essayant,trying,,
1481,apartamento,appartement,apartment,,
1482,teatro,théâtre,theater,,
1483,hacerme,moi,me,,
1484,papi,papa,Daddy,,
1485,ee,ee,ee,,
1486,asuntos,problèmes,issues,,
1487,confiar,confiance,trust,,
1488,hielo,la glace,ice,,
1489,detective,détective,detective,,
1490,deberían,devrait,should,,
1491,cantar,chanter,to sing,,
1492,bajar,descendre,go down,,
1493,vuestro,votre,your,,
1494,pelear,bats toi,fight,,
1495,locos,locos,locos,,
1496,paga,Payer,pay,,
1497,oyes,tu entends,you hear,,
1498,completo,plein,full,,
1499,lucha,bats toi,fight,,
1500,fuerzas,les forces,forces,,
1501,ideas,idées,Ideas,,
1502,borracho,ivre,drunk,,
1503,héroe,héros,hero,,
1504,camión,un camion,truck,,
1505,cabo,cap,cape,,
1506,dientes,les dents,teeth,,
1507,verde,vert,green,,
1508,despacio,lentement,slowly,,
1509,decidido,décidé,decided,,
1510,sociedad,société,society,,
1511,pareja,partenaire,partner,,
1512,dígame,dîtes-moi,tell me,,
1513,estuviste,vous étiez,you were,,
1514,nariz,nez,nose,,
1515,vergüenza,la honte,shame,,
1516,caer,Tomber,fall out,,
1517,j,j,j,,
1518,herido,blessé,injured,,
1519,uu,uu,uu,,
1520,cuentas,comptes,accounts,,
1521,pista,Piste,track,,
1522,siéntese,asseoir,sit,,
1523,bebe,bébé,baby,,
1524,sonido,du son,sound,,
1525,estrellas,étoiles,stars,,
1526,sombrero,chapeau,hat,,
1527,cayó,c'est tombé,it fell,,
1528,evitar,éviter,avoid,,
1529,pasará,cela va arriver,it will happen,,
1530,maría,Marie,Mary,,
1531,memoria,Mémoire,memory,,
1532,solos,seul,alone,,
1533,llorar,cri,cry,,
1534,nervioso,nerveux,nervous,,
1535,lástima,pitié,pity,,
1536,haberlo,j'ai,I have,,
1537,época,temps,time,,
1538,naturaleza,la nature,nature,,
1539,vender,vendre,to sell,,
1540,política,politique,politics,,
1541,levántate,Se lever,Get up,,
1542,estudio,étude,study,,
1543,brillante,scintillante,sparkly,,
1544,nivel,niveau,level,,
1545,diferentes,différent,different,,
1546,dando,donnant,giving,,
1547,hubiese,j'ai eu,I had,,
1548,permite,Il permet,It allows,,
1549,justicia,Justice,Justice,,
1550,planes,des plans,plans,,
1551,gay,gai,gay,,
1552,mírame,Regarde moi,Look at me,,
1553,llegamos,nous sommes arrivés,we arrived,,
1554,roma,Rome,Rome,,
1555,seguramente,sûrement,surely,,
1556,papa,le pape,Pope,,
1557,parecer,sembler,seem,,
1558,t,t,t,,
1559,terminó,fini,finished,,
1560,pierna,jambe,leg,,
1561,quienes,Qui,Who,,
1562,ray,rayon,ray,,
1563,millón,million,million,,
1564,enorme,énorme,huge,,
1565,charles,Charles,charles,,
1566,inocente,innocent,innocent,,
1567,mismos,même,same,,
1568,pantalones,un pantalon,pants,,
1569,ministro,Ministre,Minister,,
1570,bienvenida,Bienvenue,welcome,,
1571,u,ou,or,,
1572,refiero,je veux dire,I mean,,
1573,nombres,Des noms,Name (s,,
1574,mando,j'envoie,I send,,
1575,ponte,ponte,ponte,,
1576,preciosa,précieux,precious,,
1577,alex,alex,alex,,
1578,quedó,c'était,it was,,
1579,podrás,vous pouvez,you can,,
1580,pesar,peser,to weigh,,
1581,animal,animal,animal,,
1582,enferma,malade,sick,,
1583,extraña,étrange,strange,,
1584,enamorado,amoureux,in love,,
1585,tv,la télé,TV,,
1586,autobús,autobus,bus,,
1587,recordar,rappelles toi,remember,,
1588,estáis,vous êtes,you are,,
1589,pequeños,petits,little ones,,
1590,luchar,lutter,to struggle,,
1591,date,rendez-vous amoureux,date,,
1592,contrario,contraire,contrary,,
1593,tomado,pris,taken,,
1594,sois,vous êtes,you are,,
1595,movimiento,mouvement,movement,,
1596,estan,est-il si,is it so,,
1597,sentado,assise,seated,,
1598,gana,envie,desire,,
1599,robert,robert,robert,,
1600,estén,sont,are,,
1601,motivo,raison,reason,,
1602,absolutamente,absolument,absolutely,,
1603,dé,de,of,,
1604,puente,pont,bridge,,
1605,comprendo,je comprends,I understand,,
1606,huevos,des œufs,eggs,,
1607,tomó,Je prends,I take,,
1608,cuento,récit,story,,
1609,botella,bouteille,bottle,,
1610,cuesta,Coût,cost,,
1611,detente,Arrêtez,stop,,
1612,corriendo,fonctionnement,running,,
1613,confianza,confiance,trust,,
1614,felicidad,bonheur,happiness,,
1615,espada,épée,sword,,
1616,silla,chaise,chair,,
1617,bobby,policier,bobby,,
1618,noticia,Nouvelles,News,,
1619,casas,Maisons,houses,,
1620,televisión,la télé,TV,,
1621,acuerdas,rappelles toi,remember,,
1622,necesitaba,nécessaire,needed,,
1623,pared,mur,wall,,
1624,aquellos,ceux,those,,
1625,prensa,presse,press,,
1626,trampa,piège,trap,,
1627,presente,j'ai présenté,I presented,,
1628,estarán,sera,will be,,
1629,jardín,Cour,yard,,
1630,cabello,cheveux,hair,,
1631,espectáculo,spectacle,show,,
1632,podré,je serai capable,I will be able,,
1633,grave,sérieux,serious,,
1634,bastardo,Connard,bastard,,
1635,dará,donner à,give to,,
1636,siga,suivre,follow,,
1637,periódico,Journal,Newspaper,,
1638,coño,cône,cone,,
1639,danny,danny,danny,,
1640,negros,noir,black,,
1641,alguno,tout,any,,
1642,anillo,bague,ring,,
1643,monstruo,monstre,monster,,
1644,total,total,total,,
1645,ai,ai,ai,,
1646,tommy,tommy,tommy,,
1647,piedra,pierre,stone,,
1648,contento,heureux,happy,,
1649,quedarte,rester,stay,,
1650,tengan,avoir,have,,
1651,oigan,entendre,hear,,
1652,sentí,j'ai senti,I felt,,
1653,debí,Je devrais,I should,,
1654,ahi,Là,there,,
1655,policías,police,police,,
1656,lugares,des endroits,places,,
1657,contrato,Contrat,contract,,
1658,playa,Plage,Beach,,
1659,costa,côte,coast,,
1660,puertas,des portes,doors,,
1661,asiento,siège,seat,,
1662,tarjeta,carte,card,,
1663,restaurante,restaurant,restaurant,,
1664,quede,rester,stay,,
1665,paseo,marche,walk,,
1666,hechos,actes,acts,,
1667,hagamos,faisons,let's do,,
1668,maravillosa,merveilleux,wonderful,,
1669,pon,mettre,put,,
1670,inspector,inspecteur,inspector,,
1671,domingo,dimanche,Sunday,,
1672,especialmente,notamment,especially,,
1673,velocidad,la vitesse,speed,,
1674,negra,noir,black,,
1675,richard,Richard,richard,,
1676,intentar,essayer,try,,
1677,proyecto,Brouillon,draft,,
1678,clientes,les clients,customers,,
1679,victoria,la victoire,victory,,
1680,encantaría,amour,love,,
1681,operación,opération,operation,,
1682,perdió,perdu,lost,,
1683,tonta,stupide,dumb,,
1684,imagen,image,image,,
1685,show,Spectacle,Show,,
1686,lleve,J'ai porté,I carried,,
1687,amas,amour,love,,
1688,responsable,responsable,responsable,,
1689,gustaba,Il aimait,He liked,,
1690,aspecto,apparence,appearance,,
1691,tantos,beaucoup,many,,
1692,sentimientos,sentiments,feelings,,
1693,creerlo,je le crois,I believe it,,
1694,objetivo,objectif,objective,,
1695,sarah,sarah,sarah,,
1696,llevan,Ils portent,They carry,,
1697,malas,mal,bad,,
1698,red,net,net,,
1699,dejen,laisser,leave,,
1700,nuevas,nouvelles,news,,
1701,muchacha,fille,girl,,
1702,dormido,endormi,asleep,,
1703,and,et,and,,
1704,historias,histoires,stories,,
1705,arreglar,réparer,fix,,
1706,turno,tour,turn,,
1707,yendo,Aller,going,,
1708,tuviste,Vous avez vu,You saw,,
1709,ponga,mettre,put,,
1710,olvides,oublier,forget,,
1711,escuché,j'ai écouté,I listened,,
1712,pasada,passer,pass,,
1713,mata,Buisson,Bush,,
1714,tantas,beaucoup,many,,
1715,montaña,Montana,Montana,,
1716,gracia,la grâce,Grace,,
1717,enfermedad,maladie,disease,,
1718,dedos,les doigts,fingers,,
1719,guapa,belle,beautiful,,
1720,querer,vouloir,want,,
1721,p,p,p,,
1722,ocurrido,arrivé,happened,,
1723,pocos,peu,few,,
1724,deber,doit,must,,
1725,refieres,vous voulez dire,you mean,,
1726,viernes,Vendredi,Friday,,
1727,preocupado,préoccupé,worried,,
1728,clases,cours,lessons,,
1729,rayos,Rayon,Ray,,
1730,inútil,Inutile,Useless,,
1731,washington,Washington,Washington,,
1732,abierto,ouvrir,open,,
1733,haberte,Pardon,sorry,,
1734,oscuridad,ténèbres,darkness,,
1735,verdadera,réal,real,,
1736,americano,américain,American,,
1737,trajo,apporté,brought,,
1738,gustó,goût,taste,,
1739,primo,cousin,cousin,,
1740,nacional,nationale,national,,
1741,supe,je savais,I knew,,
1742,colegio,école,school,,
1743,malditos,maudit,accursed,,
1744,cuchillo,couteau,knife,,
1745,ibas,vous étiez,you were,,
1746,llegué,Je suis arrivé,I arrived,,
1747,sir,Monsieur,sir,,
1748,diario,du quotidien,daily,,
1749,francés,français,French,,
1750,quedo,Je reste,I remain,,
1751,podremos,nous pouvons,we can,,
1752,orgulloso,fier,proud,,
1753,ladrón,voleur,thief,,
1754,martin,Martin,Martin,,
1755,preguntar,demander,ask,,
1756,pedí,J'ai demandé,I asked,,
1757,central,central,central,,
1758,voluntad,Volonté,Will,,
1759,harán,ils vont,they will,,
1760,jake,jake,jake,,
1761,www,www,www,,
1762,militar,militaire,military,,
1763,agradezco,J'apprécie,I appreciate,,
1764,llevaba,Il portait,He wore,,
1765,mami,maman,Mommy,,
1766,lluvia,pluie,rain,,
1767,éramos,nous étions,we were,,
1768,natural,Naturel,natural,,
1769,calles,des rues,streets,,
1770,cien,cent,one hundred,,
1771,lengua,la langue,language,,
1772,china,Chine,China,,
1773,testigo,témoin,witness,,
1774,ayude,Aidez-moi,help,,
1775,quiso,il voulait,he wanted,,
1776,cansada,fatigué,tired,,
1777,puse,je mets,I put,,
1778,irás,tu iras,you will go,,
1779,alemanes,allemand,German,,
1780,pago,Paiement,payment,,
1781,mirada,Regardez,look,,
1782,momentos,des moments,moments,,
1783,quieto,encore,still,,
1784,sentía,il se sentait,he felt,,
1785,escuchen,écouter,listen,,
1786,descansar,du repos,rest,,
1787,mercado,marché,market,,
1788,dura,difficile,hard,,
1789,humana,Humain,human,,
1790,estúpida,stupide,stupid,,
1791,humor,humour,humor,,
1792,bienvenidos,Bienvenue,Welcome,,
1793,conocía,il savait,he knew,,
1794,jane,Jeanne,jane,,
1795,entero,entier,whole,,
1796,roja,rouge,red,,
1797,larry,larry,larry,,
1798,llamaba,Il a appelé,He called,,
1799,tomas,coups,shots,,
1800,dueño,propriétaire,owner,,
1801,echar,jeter,throw,,
1802,emergencia,urgence,emergency,,
1803,roto,cassé,broken,,
1804,actuar,Acte,Act,,
1805,mark,marque,mark,,
1806,inmediato,maintenant,righ now,,
1807,puntos,points,points,,
1808,paciente,patient,patient,,
1809,olvidé,oublié,forgot,,
1810,hables,vous parlez,you speak,,
1811,varios,divers,various,,
1812,polvo,poudre,powder,,
1813,ángeles,anges,angels,,
1814,coger,prendre,take,,
1815,distancia,distance,distance,,
1816,bravo,Bravo,Bravo,,
1817,europa,L'Europe ,Europe,,
1818,mataron,ils ont tué,they killed,,
1819,tomando,prise,taking,,
1820,verle,voir,see,,
1821,señoría,seigneurie,lordship,,
1822,casarse,se marrier,get marry,,
1823,toque,j'ai touché,I touched,,
1824,toques,touches,touches,,
1825,ángel,ange,Angel,,
1826,amante,amoureux,lover,,
1827,habló,je parle,I speak,,
1828,saca,en sort,pulls out,,
1829,digamos,disons,let say,,
1830,perfecta,parfait,perfect,,
1831,rosa,rose,pink,,
1832,llámame,me donner un appel,Giving me a call,,
1833,nosotras,nous,we,,
1834,peso,poids,weight,,
1835,carga,charge,load,,
1836,acto,acte,act,,
1837,robar,Voler,Steal,,
1838,dejaste,vous avez quitté,you left,,
1839,desastre,catastrophe,disaster,,
1840,bote,bateau,boat,,
1841,huele,odeurs,smells,,
1842,embarazada,Enceinte,pregnant,,
1843,muestra,échantillon,sample,,
1844,gordo,Graisse,Fat,,
1845,puto,putain de,fucking,,
1846,sheriff,shérif,sheriff,,
1847,viviendo,vivant,living,,
1848,anna,anna,anna,,
1849,cerrar,Fermer,close,,
1850,papeles,papiers,papers,,
1851,valiente,courageux,brave,,
1852,gloria,gloire,glory,,
1853,aceptar,accepter,to accept,,
1854,perdóname,pardon,excuse me,,
1855,perfectamente,à la perfection,perfectly,,
1856,oscuro,Foncé,Dark,,
1857,cuidar,prendre soin,look after,,
1858,dedo,doigt,finger,,
1859,ruego,Je prie,I beg,,
1860,pareció,il semblait,it seemed,,
1861,tumba,tombeau,tomb,,
1862,coge,choix,picks,,
1863,resulta,résultat,result,,
1864,dejarlo,laisser,leave,,
1865,comenzar,début,start,,
1866,área,surface,area,,
1867,metido,j'ai eu,I got,,
1868,limpio,nettoyée,cleansed,,
1869,descanso,Pause,break,,
1870,lados,côtés,sides,,
1871,posibilidad,possibilité,possibility,,
1872,jerry,jerry,jerry,,
1873,guapo,Beau,Handsome,,
1874,uso,utilisation,use,,
1875,talento,Talent,talent,,
1876,matarme,tue-moi,kill me,,
1877,continuar,continuer,continue,,
1878,código,code,code,,
1879,comenzó,commencé,started,,
1880,duerme,sommeils,sleeps,,
1881,r,r,r,,
1882,definitivamente,absolument,definitely,,
1883,dave,dave,dave,,
1884,directo,direct,direct,,
1885,vuelvas,vous revenez,you return,,
1886,dia,journée,day,,
1887,demonio,démon,demon,,
1888,parque,parc,Park,,
1889,cambia,changement,change,,
1890,olvidar,oublier,forget,,
1891,cinta,ruban,tape,,
1892,famoso,célèbre,famous,,
1893,mataré,je tuerais,I will kill,,
1894,siguen,suivre,follow,,
1895,saliendo,sortir,coming out,,
1896,muevas,tu bouges,you move,,
1897,señoras,Dames,ladies,,
1898,disparar,tirer,shoot,,
1899,to,à,to,,
1900,chris,chris,chris,,
1901,sóio,seuIement,onIy,,
1902,ja,ja,ja,,
1903,pide,demande,asks,,
1904,debió,il doit avoir,he must have,,
1905,empresa,entreprise,company,,
1906,precioso,belle,beautiful,,
1907,termina,prend fin,ends,,
1908,intención,intention,intention,,
1909,tambien,également,also,,
1910,recibir,recevoir,to receive,,
1911,hubieras,tu avais,you had,,
1912,abrigo,manteau,coat,,
1913,encuentras,tu trouves,you find,,
1914,diste,vous avez donné,you gave,,
1915,tendrán,volonté,will,,
1916,cerrado,fermé,closed,,
1917,conocerte,rencontrer,meet,,
1918,hablé,j'ai parlé,I talked,,
1919,menor,Moins,less,,
1920,querría,je voudrais,I would want,,
1921,imagino,j'imagine,I imagine,,
1922,genio,génie,genius,,
1923,profesional,professionnel,professional,,
1924,oigo,j'entends,I hear,,
1925,pongo,je mets,I put,,
1926,niñas,filles,girls,,
1927,muévete,passez,move on,,
1928,opción,option,option,,
1929,tribunal,tribunal,court,,
1930,tenéis,tu as,you have,,
1931,lago,Lac,lake,,
1932,unidad,unité,unity,,
1933,abierta,ouvrir,open,,
1934,efecto,effet,effect,,
1935,presión,Pression,Pressure,,
1936,varias,nombreuses,several,,
1937,robo,A volé,Stole,,
1938,saldrá,volonté,will,,
1939,veía,Il a regardé,He looked,,
1940,quedado,la gauche,left,,
1941,alcalde,maire,mayor,,
1942,empleo,emploi,job,,
1943,pollo,poulet,chicken,,
1944,whisky,whisky,whiskey,,
1945,california,Californie,California,,
1946,carretera,Autoroute,highway,,
1947,sábado,samedi,Saturday,,
1948,aeropuerto,aéroport,airport,,
1949,jodido,putain de,fucking,,
1950,pobres,pauvre,poor,,
1951,medicina,médicament,medicine,,
1952,llevará,porter,carry,,
1953,gratis,libre,free,,
1954,cae,tomber,falls off,,
1955,fortuna,fortune,fortune,,
1956,castillo,Château,castle,,
1957,nieve,neige,snow,,
1958,busco,je recherche,I search,,
1959,riesgo,risque,risk,,
1960,alemán,allemand,German,,
1961,sucio,sale,dirty,,
1962,idiotas,idiots,idiots,,
1963,walter,walter,walter,,
1964,conversación,conversation,conversation,,
1965,fuese,c'était,it was,,
1966,comienzo,Début,Start,,
1967,pasé,passer,pass,,
1968,encontraron,Ils ont trouvé,They found,,
1969,elección,choix,choice,,
1970,ey,ey,ey,,
1971,salgan,laisser,leave,,
1972,carro,voiture,car,,
1973,piensan,ils pensent,they think,,
1974,rostro,visage,face,,
1975,razones,les raisons,reasons,,
1976,fué,C'était,It was,,
1977,propiedad,propriété,property,,
1978,mundial,monde,world,,
1979,familiar,famille,family,,
1980,libras,livres sterling,pounds,,
1981,hablemos,parlons,let's talk,,
1982,pedazo,pièce,piece,,
1983,continúa,continue,keep going,,
1984,cola,queue,tail,,
1985,enemigos,ennemis,enemies,,
1986,marca,marque,brand,,
1987,líder,Chef,Leader,,
1988,hablan,parler,speak,,
1989,durmiendo,en train de dormir,sleeping,,
1990,socorro,Aidez-moi,Help,,
1991,fútbol,Football,football,,
1992,detalles,détails,details,,
1993,hiciera,faire,do,,
1994,recibido,reçu,received,,
1995,tesoro,Trésor,treasure,,
1996,camisa,chemise,shirt,,
1997,thomas,thomas,thomas,,
1998,comienza,commence,begins,,
1999,conducir,conduire,drive,,
2000,andar,marche,walk,,